,player_id,Player,pos,age,tm,g,gs,mp,fg,fga,fg_percent,threepoint,threepoint_att,threepoint_percent,twopoint,twopoint_att,twopoint_percent,ft,fta,ft_percent,orb,drb,trb,ast,stl,blk,tov,pf,pts,per,ts_percent,threepoint_attr,ftr,orb_percent,drb_percent,trb_percent,ast_percent,stl_percent,blk_percent,tov_percent,usg_percent,ows,dws,ws,ws_per_48,obpm,dbpm,bpm,vorp,principal component 1,principal component 2,principal component 3,class
533,533,Christian Wood,C,25,HOU,41,41,1326,8.9,17.4,0.514,2.1,5.6,0.374,6.8,11.8,0.581,3.4,5.4,0.631,2.1,8.7,10.7,1.9,0.9,1.3,2.2,2.4,23.3,20.0,0.591,0.322,0.309,5.9,26.8,15.9,9.4,1.2,3.2,9.9,25.9,1.4,1.4,2.8,0.1,1.7,-0.3,1.4,1.1,-4.039046029356202,0.37564915693256645,1.4193798072936787,2
200,200,James Harden,PG-SG,31,TOT,44,43,1609,7.7,16.4,0.466,2.7,7.5,0.362,4.9,8.9,0.553,6.2,7.2,0.861,0.8,7.0,7.8,10.6,1.2,0.7,4.0,2.2,24.2,24.5,0.618,0.455,0.44,2.5,20.6,11.9,44.4,1.6,1.8,16.8,28.4,5.3,1.7,7.0,0.208,6.2,1.0,7.2,3.7,-5.886591162615829,-4.618696822771138,3.3302588919117873,2
490,490,Karl-Anthony Towns,C,25,MIN,50,50,1689,9.1,18.7,0.486,2.6,6.7,0.387,6.5,11.9,0.541,5.7,6.6,0.859,2.8,8.4,11.3,4.8,0.8,1.2,3.4,4.0,26.4,23.1,0.612,0.36,0.355,8.2,26.4,17.0,22.6,1.1,2.9,13.7,29.1,3.8,1.6,5.4,0.153,4.3,0.2,4.5,2.8,-6.208574994868433,-1.1002621283222347,3.1553731669943583,2
251,251,LeBron James,PG,36,LAL,45,45,1504,10.1,19.7,0.513,2.5,6.8,0.365,7.6,12.9,0.591,4.3,6.1,0.698,0.7,7.6,8.3,8.4,1.1,0.6,4.0,1.7,27.0,24.2,0.602,0.346,0.31,2.2,23.6,12.9,41.8,1.6,1.5,15.2,31.9,3.0,2.6,5.6,0.179,5.9,2.3,8.1,3.8,-6.439563182595695,-4.1637961821473315,3.328272612493682,2
104,104,John Collins,PF,23,ATL,63,63,1848,8.4,15.0,0.556,1.6,4.1,0.399,6.7,11.0,0.615,3.3,4.0,0.833,2.3,6.8,9.1,1.5,0.7,1.2,1.6,3.8,21.6,20.6,0.645,0.27,0.265,7.1,20.3,13.8,6.9,0.9,3.0,8.9,22.2,4.8,1.9,6.7,0.174,2.5,-0.2,2.3,2.0,-4.760110190351762,-0.17509006639725422,0.32988829358252697,2
83,83,Jimmy Butler,SF,31,MIA,52,52,1745,7.6,15.2,0.497,0.5,2.1,0.245,7.0,13.1,0.538,7.4,8.6,0.863,1.9,5.5,7.4,7.6,2.2,0.4,2.2,1.5,23.0,26.5,0.607,0.139,0.565,6.3,17.1,11.8,35.1,3.1,1.1,10.6,26.6,6.6,2.7,9.3,0.255,5.4,2.3,7.7,4.3,-8.019048891017556,-3.353372619967073,2.457174781729714,2
3,3,Bam Adebayo,C,23,MIA,64,64,2143,7.7,13.4,0.57,0.0,0.1,0.25,7.6,13.3,0.573,4.8,5.9,0.799,2.4,7.2,9.6,5.8,1.3,1.1,2.8,2.4,20.1,22.7,0.626,0.01,0.443,7.7,22.6,15.3,26.9,1.7,3.2,15.0,23.7,5.6,3.2,8.8,0.197,2.9,2.0,4.9,3.7,-7.46779700036294,-0.18137574316282787,1.9484621458301425,2
516,516,Russell Westbrook,PG,32,WAS,65,65,2369,8.3,18.8,0.439,1.3,4.1,0.315,7.0,14.7,0.475,4.1,6.3,0.656,1.7,9.7,11.4,11.6,1.4,0.3,4.7,2.9,22.0,19.5,0.509,0.221,0.334,4.9,28.6,16.8,48.6,1.7,0.8,18.0,30.2,0.5,3.2,3.7,0.075,2.6,1.1,3.7,3.4,-5.506010891912475,-1.7668272016711926,5.063829631392006,2
437,437,Rajon Rondo,PG,34,TOT,45,3,770,4.4,10.1,0.442,1.7,4.2,0.404,2.8,5.9,0.468,0.7,0.8,0.941,0.8,4.3,5.1,9.3,1.7,0.2,3.7,2.5,11.3,13.2,0.544,0.414,0.079,2.7,12.9,7.9,35.3,2.4,0.5,26.2,17.2,0.5,0.8,1.3,0.081,-0.5,0.3,-0.2,0.4,1.157423105527956,-2.1203634107901457,0.03143532497819123,3
396,396,Cameron Payne,PG,26,PHO,60,1,1079,6.4,13.2,0.484,2.4,5.5,0.44,3.9,7.6,0.515,1.7,1.9,0.893,0.5,4.3,4.8,7.2,1.2,0.5,2.0,3.2,16.8,17.4,0.602,0.42,0.142,1.7,13.2,7.6,28.1,1.6,1.3,12.5,19.8,2.4,1.2,3.6,0.158,2.1,1.0,3.1,1.4,-1.1687607416815002,-3.1971706716177333,-0.3930151043270292,3
439,439,Terrence Ross,SG,29,ORL,46,2,1347,6.8,16.5,0.412,2.4,7.1,0.337,4.4,9.4,0.469,3.2,3.7,0.87,0.4,3.8,4.2,2.9,1.3,0.6,2.0,2.4,19.2,13.2,0.53,0.429,0.224,1.1,11.4,6.1,13.2,1.7,1.4,9.9,24.1,-0.1,1.0,0.9,0.03,-1.4,-0.8,-2.3,-0.1,0.7083892761958045,-2.2410300479501655,0.9759953981189529,3
82,82,Alec Burks,SG,29,NYK,49,5,1255,6.0,14.3,0.42,2.9,7.1,0.415,3.1,7.3,0.425,2.9,3.4,0.856,0.6,5.9,6.5,3.1,0.9,0.4,1.4,2.9,17.9,14.8,0.564,0.492,0.236,1.8,17.6,9.8,13.2,1.2,1.1,8.2,21.3,1.5,1.8,3.3,0.126,0.9,0.6,1.5,1.1,-0.806369111471036,-2.248121751342798,-0.03881814833141651,3
397,397,Elfrid Payton,PG,26,NYK,63,63,1484,6.5,15.1,0.432,0.7,2.4,0.286,5.8,12.7,0.46,1.8,2.6,0.682,1.6,3.7,5.2,4.9,1.1,0.2,2.5,2.8,15.5,11.7,0.478,0.158,0.172,4.7,11.0,7.9,21.6,1.6,0.6,13.3,23.2,-0.9,1.9,1.0,0.032,-2.9,-0.1,-3.0,-0.4,0.3384195174475309,-0.3503179754698753,1.6503327907112748,3
81,81,Trey Burke,PG,28,DAL,62,1,911,6.0,13.9,0.428,2.3,6.5,0.354,3.7,7.5,0.492,2.0,2.3,0.895,0.4,1.7,2.1,3.2,1.4,0.3,1.3,2.5,16.2,12.6,0.544,0.465,0.161,1.2,5.3,3.3,12.9,1.9,0.7,8.0,20.0,0.7,0.7,1.4,0.071,-1.4,-0.4,-1.8,0.0,1.7305379600822597,-2.8852383203635616,-0.6205712296722391,3
80,80,Reggie Bullock,SF,29,NYK,65,64,1949,4.6,10.4,0.442,3.0,7.4,0.41,1.6,3.0,0.521,0.9,1.0,0.909,0.3,3.8,4.1,1.8,1.0,0.2,0.8,2.7,13.1,11.1,0.606,0.709,0.098,0.9,11.4,6.2,7.4,1.3,0.5,7.1,14.4,2.3,2.3,4.6,0.114,-0.9,0.8,-0.1,0.9,1.3009245740373616,-2.7606180520998542,-2.569058664989175,3
440,440,Terry Rozier,SG,26,CHO,69,69,2383,7.7,17.1,0.45,3.4,8.6,0.389,4.4,8.5,0.512,2.5,3.1,0.817,0.7,3.9,4.6,4.4,1.3,0.4,1.9,1.8,21.3,17.1,0.575,0.504,0.178,2.1,11.8,6.9,20.0,1.8,1.1,9.5,24.4,3.3,2.0,5.2,0.105,2.2,-0.5,1.6,2.2,-1.5270235312997615,-4.263663997250286,0.7670158632286036,3
65,65,Miles Bridges,PF,22,CHO,66,19,1932,5.8,11.6,0.503,2.2,5.4,0.4,3.7,6.2,0.593,1.8,2.1,0.867,1.5,5.9,7.4,2.7,0.8,1.0,2.0,2.7,15.7,14.7,0.625,0.466,0.182,4.5,18.0,11.1,11.4,1.1,2.7,13.6,17.3,2.4,1.9,4.2,0.105,0.2,0.1,0.2,1.1,-1.2636627177293855,-0.6143843887658896,-0.9382143087611206,3
77,77,Jalen Brunson,PG,24,DAL,68,12,1697,7.0,13.3,0.523,1.7,4.2,0.405,5.2,9.1,0.578,2.5,3.2,0.795,0.6,4.3,4.9,5.1,0.7,0.0,1.7,2.3,18.2,17.1,0.618,0.319,0.241,1.8,13.1,7.5,21.3,1.0,0.1,10.3,20.2,3.9,1.1,5.1,0.143,1.5,-0.6,0.9,1.2,-1.6416477667930507,-2.7040001538227996,0.36154626619586727,3
70,70,Dillon Brooks,SF,25,MEM,67,67,1997,7.8,18.6,0.419,2.3,6.7,0.344,5.5,11.9,0.461,2.9,3.5,0.815,1.0,2.6,3.5,2.8,1.4,0.5,2.1,4.3,20.7,12.1,0.515,0.361,0.189,2.8,7.7,5.2,11.7,1.9,1.2,9.6,26.1,-0.5,1.8,1.4,0.033,-2.6,-1.1,-3.7,-0.9,0.7210641625278944,-1.9982055121941888,1.5243592915001303,3
422,422,J.J. Redick,SG,36,TOT,44,0,723,5.3,13.3,0.397,3.3,8.9,0.371,2.0,4.4,0.449,2.4,2.6,0.942,0.2,3.0,3.2,2.5,0.5,0.1,1.8,2.5,16.3,9.9,0.564,0.667,0.195,0.6,9.0,4.8,9.7,0.7,0.4,11.0,19.2,0.4,0.3,0.7,0.045,-1.4,-2.1,-3.5,-0.3,2.9781556654898482,-2.708557459702989,-0.024460872016572963,3
69,69,Armoni Brooks,SG,22,HOU,20,5,520,5.4,13.3,0.406,4.2,10.9,0.382,1.2,2.4,0.514,0.5,0.8,0.583,0.7,4.0,4.7,2.1,0.8,0.3,1.5,2.4,15.4,10.4,0.565,0.818,0.063,2.0,12.4,7.0,8.7,1.1,0.9,10.0,17.9,0.1,0.2,0.3,0.03,-1.1,-2.1,-3.2,-0.2,3.4483454121487274,-2.240303897858752,-1.1699971224817725,3
418,418,Jahmi'us Ramsey,SG,19,SAC,13,0,94,5.7,14.6,0.395,1.9,7.3,0.263,3.8,7.3,0.526,1.9,1.9,1.0,0.8,3.1,3.8,2.3,1.5,0.4,1.1,3.1,15.3,10.5,0.498,0.5,0.132,2.3,9.6,5.9,8.8,2.0,0.9,6.9,19.8,0.0,0.0,0.0,0.012,-3.1,-1.4,-4.5,-0.1,2.3173786724584047,-1.5073482326135594,-0.34375020755827407,3
67,67,Oshae Brissett,SF,22,IND,21,16,519,5.1,10.5,0.483,2.3,5.4,0.423,2.8,5.1,0.548,3.5,4.5,0.769,2.0,6.0,8.0,1.2,1.3,1.4,0.7,2.2,15.9,17.2,0.638,0.517,0.43,6.1,17.9,12.0,4.6,1.7,3.1,5.3,15.6,1.2,0.6,1.8,0.165,1.1,-0.5,0.6,0.3,-1.262462435708258,0.15128529560799914,-1.9092905236056252,3
417,417,Immanuel Quickley,PG,21,NYK,64,3,1243,6.6,16.8,0.395,3.4,8.8,0.389,3.2,8.0,0.401,4.5,5.0,0.891,0.7,3.2,4.0,3.7,0.9,0.3,1.7,3.3,21.2,15.8,0.557,0.522,0.3,2.2,9.7,6.0,16.2,1.2,0.9,8.1,25.6,1.8,1.4,3.2,0.125,1.4,-0.5,0.9,0.9,-0.4660378501840866,-3.732988619950133,1.3252327716448165,3
416,416,Payton Pritchard,SG,23,BOS,66,4,1268,5.2,11.9,0.44,2.9,7.0,0.411,2.3,4.8,0.482,1.1,1.3,0.889,0.9,3.5,4.5,3.4,1.1,0.3,1.5,3.0,14.5,12.4,0.582,0.593,0.108,2.9,11.1,6.9,13.3,1.4,0.7,10.8,16.7,1.6,0.9,2.5,0.095,-0.3,-0.4,-0.7,0.4,1.4310977599364036,-2.2815287777827047,-1.3194546310657596,3
415,415,Taurean Prince,PF,26,TOT,41,10,905,5.2,13.0,0.401,2.5,6.2,0.4,2.7,6.8,0.401,2.6,3.0,0.855,0.8,4.9,5.6,3.0,1.1,0.9,1.9,3.0,15.5,12.1,0.54,0.474,0.232,2.3,15.3,8.8,12.8,1.5,2.3,11.5,19.6,0.2,0.8,1.0,0.052,-1.2,-0.6,-1.8,0.0,1.0194904446994564,-1.0294229042642309,0.020819504861477618,3
62,62,Jarrell Brantley,PF,24,UTA,28,0,138,6.5,13.6,0.481,3.1,7.3,0.429,3.4,6.3,0.542,0.5,0.5,1.0,2.3,4.7,7.0,3.9,1.8,0.5,2.1,4.4,16.7,16.6,0.605,0.538,0.038,7.2,13.3,10.4,16.1,2.5,1.2,13.1,19.0,0.3,0.2,0.5,0.172,0.6,1.6,2.2,0.1,-0.11587896164759162,-1.4812634637881765,-2.059095277654334,3
414,414,Norman Powell,SG-SF,27,TOT,69,58,2205,7.2,15.0,0.477,2.8,6.8,0.411,4.4,8.2,0.532,3.9,4.4,0.871,0.7,2.8,3.5,2.1,1.3,0.3,1.9,2.6,20.9,16.2,0.618,0.453,0.295,2.0,8.8,5.3,9.2,1.8,0.8,10.3,22.6,3.4,1.3,4.7,0.103,1.1,-0.7,0.4,1.3,-1.0176135127595844,-3.4005285660788522,0.2734598992503924,3
410,410,Otto Porter Jr.,SF-PF,27,TOT,28,6,606,5.8,13.5,0.432,2.3,6.2,0.375,3.5,7.3,0.48,2.1,2.5,0.857,1.7,7.4,9.0,3.3,1.0,0.2,1.5,2.4,16.1,14.5,0.552,0.458,0.185,5.2,22.4,13.8,12.9,1.3,0.6,9.2,19.3,0.6,0.7,1.3,0.101,0.0,0.0,0.0,0.3,-0.5173804110803571,-0.43636701487866353,-0.28443146724931034,3
428,428,Grant Riller,PG,23,CHO,7,0,27,10.7,16.0,0.667,2.7,5.3,0.5,8.0,10.7,0.75,0.0,0.0,0.0,0.0,1.3,1.3,4.0,1.3,0.0,1.3,0.0,24.0,23.6,0.75,0.333,0.0,0.0,4.1,2.0,20.9,1.8,0.0,7.7,20.7,0.1,0.0,0.1,0.177,4.6,0.5,5.1,0.0,-0.635474869134217,-4.311366838908694,-2.1947296779873993,3
429,429,Austin Rivers,SG,28,TOT,36,7,845,4.4,10.4,0.424,2.3,6.3,0.369,2.1,4.1,0.51,0.9,1.3,0.71,0.3,3.2,3.5,3.5,1.3,0.1,1.5,2.7,12.1,9.9,0.551,0.608,0.127,1.1,9.6,5.4,13.2,1.8,0.2,12.2,15.4,0.4,0.9,1.3,0.072,-2.2,0.3,-1.9,0.0,2.650230510379773,-1.9553088289296743,-1.664929571072611,3
408,408,Kevin Porter Jr.,SG,20,HOU,26,23,835,6.7,15.8,0.425,2.2,6.9,0.311,4.6,8.9,0.515,3.0,4.1,0.734,0.9,3.4,4.3,7.1,0.8,0.3,3.9,2.6,18.6,12.5,0.528,0.439,0.256,2.4,10.5,6.3,31.2,1.1,0.9,18.2,25.4,-0.3,0.3,0.0,0.0,-1.1,-2.4,-3.5,-0.3,1.1945819990130022,-2.2126178807361203,2.941813666514769,3
75,75,Sterling Brown,SG,25,HOU,51,14,1229,4.4,9.8,0.448,2.7,6.3,0.423,1.7,3.5,0.492,0.7,0.9,0.806,1.1,5.4,6.6,2.1,1.1,0.4,1.2,2.8,12.2,11.1,0.597,0.642,0.093,3.2,16.8,9.7,8.4,1.5,0.9,10.5,13.5,1.0,0.8,1.8,0.071,-1.6,0.0,-1.6,0.1,1.6976610528686902,-0.7926011052629229,-2.245682766611502,3
431,431,Duncan Robinson,SF,26,MIA,72,72,2262,5.0,11.4,0.439,4.0,9.8,0.408,1.0,1.7,0.625,1.0,1.2,0.827,0.1,3.9,4.0,2.0,0.7,0.3,1.3,2.9,15.0,11.0,0.628,0.855,0.105,0.4,12.1,6.3,8.3,0.9,0.9,9.7,16.6,1.9,1.8,3.7,0.079,-0.2,-0.8,-1.0,0.6,1.9172491866109356,-3.1283771185208193,-2.0064027365634662,3
64,64,Mikal Bridges,SF,24,PHO,72,72,2348,5.6,10.3,0.543,2.1,4.8,0.425,3.5,5.4,0.647,1.7,2.0,0.84,1.2,3.6,4.7,2.3,1.2,1.0,0.9,1.8,14.9,16.4,0.667,0.471,0.196,3.7,11.1,7.5,8.8,1.6,2.4,7.3,14.9,5.4,2.6,8.0,0.164,2.4,0.9,3.3,3.1,-2.3789666671138647,-2.50088290036065,-2.4050847194936695,3
406,406,Jordan Poole,SG,21,GSW,51,7,988,7.5,17.3,0.432,3.5,10.1,0.351,3.9,7.2,0.545,3.8,4.3,0.882,0.5,2.8,3.4,3.6,0.9,0.3,1.9,3.1,22.3,15.1,0.581,0.582,0.251,1.6,8.2,5.0,15.4,1.2,0.8,8.8,25.0,1.1,0.9,1.9,0.094,0.7,-1.2,-0.5,0.4,0.27660675127554196,-3.826804296034811,0.9686378909798791,3
427,427,Josh Richardson,SG,27,DAL,59,56,1790,5.3,12.4,0.427,1.8,5.4,0.33,3.5,7.1,0.501,2.0,2.2,0.917,1.0,2.9,3.9,3.1,1.2,0.5,1.6,2.6,14.4,11.9,0.537,0.432,0.175,3.2,8.8,6.0,12.1,1.7,1.2,10.6,18.4,1.0,1.4,2.4,0.066,-1.5,-0.2,-1.7,0.1,1.0752438207297044,-1.6085101325088855,-0.5789858625980554,3
366,366,Zeke Nnaji,PF,20,DEN,42,1,397,4.5,9.4,0.481,2.2,5.4,0.407,2.4,4.1,0.578,1.1,1.4,0.8,1.3,4.6,5.9,0.9,0.7,0.4,0.6,2.6,12.3,11.3,0.615,0.567,0.144,4.0,14.5,9.3,3.3,1.0,1.0,6.0,12.9,0.6,0.3,0.9,0.104,-0.6,-1.1,-1.7,0.0,1.60132565767568,-0.2826777375808931,-2.532458982279258,3
464,464,Tony Snell,SG,29,ATL,47,23,992,3.2,6.2,0.515,2.3,4.0,0.569,0.9,2.3,0.419,0.4,0.4,1.0,0.7,3.4,4.1,2.1,0.5,0.4,0.8,2.7,9.0,9.5,0.708,0.637,0.064,2.0,10.2,6.2,7.9,0.6,1.0,10.7,8.6,1.6,0.5,2.0,0.099,-0.4,-0.1,-0.5,0.4,2.4209594170466766,-1.3942422026000039,-3.4830387531386986,3
52,52,Bojan Bogdanović,SF,31,UTA,72,72,2216,6.6,15.0,0.439,2.9,7.5,0.39,3.7,7.5,0.487,3.8,4.3,0.879,0.6,3.9,4.6,2.2,0.7,0.1,2.1,1.9,19.9,14.0,0.588,0.498,0.286,2.0,11.1,6.7,9.1,1.0,0.1,10.9,22.8,2.7,2.5,5.2,0.113,0.2,-0.7,-0.4,0.9,-0.6747213024087433,-3.2008280703998264,0.7858473451195448,3
19,19,D.J. Augustin,PG,33,TOT,57,12,1129,4.3,10.9,0.394,2.6,6.9,0.382,1.7,4.0,0.413,2.7,3.0,0.904,0.6,2.4,3.0,6.0,0.9,0.0,2.1,1.8,14.0,12.1,0.57,0.633,0.274,1.9,7.0,4.4,22.2,1.2,0.1,14.5,16.8,1.5,0.5,2.1,0.088,-0.6,-1.5,-2.1,0.0,2.240918520701859,-3.131713585396406,0.07535400304732129,3
496,496,Denzel Valentine,SG,27,CHI,62,3,1036,5.4,14.5,0.373,2.8,8.4,0.331,2.6,6.0,0.431,0.6,0.6,0.941,0.8,6.0,6.8,3.6,1.0,0.2,1.5,2.4,14.1,10.1,0.479,0.582,0.041,2.6,18.3,10.5,14.0,1.4,0.6,9.0,19.5,-0.4,1.1,0.7,0.032,-2.2,-0.4,-2.7,-0.2,1.9836873902361782,-1.4051647127974336,-0.33969731810482745,3
18,18,Trevor Ariza,SF,35,MIA,30,27,841,4.2,10.3,0.411,2.1,6.1,0.35,2.1,4.2,0.5,1.5,1.9,0.773,1.2,5.0,6.2,2.4,1.3,0.8,0.9,2.4,12.1,11.9,0.542,0.593,0.183,3.7,15.6,9.8,9.4,1.8,2.2,7.5,15.1,0.5,1.0,1.6,0.091,-1.2,0.1,-1.1,0.2,1.1945058055106121,-0.49297369382021466,-1.8898191808673672,3
498,498,Fred VanVleet,SG,26,TOR,52,52,1899,6.4,16.5,0.389,3.3,9.0,0.366,3.1,7.5,0.416,3.2,3.6,0.885,0.6,3.6,4.2,6.2,1.6,0.7,1.8,2.3,19.3,16.8,0.534,0.547,0.22,1.8,11.3,6.4,26.7,2.2,2.0,9.1,23.9,2.4,1.8,4.3,0.108,2.2,0.2,2.5,2.2,-1.063973109823882,-4.399010951405415,0.86207527014351,3
16,16,OG Anunoby,SF,23,TOR,43,43,1433,6.3,13.0,0.48,2.6,6.6,0.398,3.6,6.5,0.562,2.0,2.6,0.784,1.4,4.6,6.0,2.4,1.7,0.8,1.9,2.9,17.1,15.4,0.605,0.503,0.197,4.0,14.6,9.1,10.1,2.2,2.2,11.7,19.3,1.5,1.6,3.1,0.104,0.8,0.4,1.2,1.2,-0.8136989182889363,-1.6086361837455132,-1.1856082741449576,3
500,500,Devin Vassell,SF,20,SAS,62,7,1056,4.2,10.3,0.406,1.8,5.1,0.347,2.4,5.2,0.464,1.5,1.7,0.843,0.8,5.1,5.9,1.9,1.5,0.6,0.7,3.0,11.6,10.6,0.524,0.495,0.168,2.4,15.4,8.8,7.1,2.0,1.4,6.3,14.3,0.4,1.1,1.5,0.069,-2.2,0.7,-1.5,0.1,1.447909570180365,-0.4277805994238595,-2.0195147182573763,3
15,15,Cole Anthony,PG,20,ORL,47,34,1273,6.2,15.6,0.397,1.6,4.9,0.337,4.6,10.7,0.424,3.1,3.7,0.832,1.1,5.2,6.2,5.4,0.8,0.5,3.0,2.8,17.1,12.1,0.496,0.312,0.237,3.0,15.4,9.0,24.2,1.1,1.3,14.8,24.3,-0.9,0.9,0.0,-0.001,-1.9,-1.4,-3.3,-0.4,0.602174945576015,-0.8038704817317703,2.491214933687156,3
504,504,Dean Wade,PF,24,CLE,63,19,1212,4.0,9.2,0.431,2.3,6.3,0.366,1.7,2.9,0.571,0.9,1.2,0.769,1.1,5.3,6.4,2.2,1.0,0.6,0.9,2.3,11.2,11.3,0.573,0.685,0.125,3.4,16.8,9.9,8.9,1.4,1.5,8.4,12.9,1.1,0.9,2.0,0.08,-1.1,-0.1,-1.3,0.2,1.543030175733922,-0.5633055301223883,-2.4057455608532465,3
505,505,Moritz Wagner,C,23,TOT,45,24,722,5.2,11.4,0.454,1.5,4.5,0.341,3.6,6.9,0.529,3.5,4.3,0.816,1.3,5.9,7.3,2.5,1.3,0.9,2.1,5.4,15.5,12.5,0.58,0.397,0.38,3.9,17.7,10.7,9.7,1.7,2.2,13.9,18.1,0.5,0.8,1.2,0.082,-2.7,0.2,-2.6,-0.1,-0.1629835045473718,0.7657947469202587,-0.15928031492039232,3
506,506,Kemba Walker,PG,30,BOS,43,43,1369,7.5,17.8,0.42,3.3,9.3,0.36,4.1,8.5,0.486,3.5,3.9,0.899,0.4,4.0,4.5,5.6,1.3,0.3,2.3,1.6,21.8,17.7,0.559,0.522,0.22,1.3,12.6,6.9,23.8,1.7,0.8,10.6,26.1,2.1,1.1,3.3,0.115,2.8,-0.7,2.1,1.4,-1.090787156301283,-4.4789162878786355,1.4003682876328252,3
507,507,Lonnie Walker IV,SG,22,SAS,60,38,1522,6.1,14.4,0.42,2.4,6.7,0.355,3.7,7.7,0.477,1.3,1.7,0.814,0.3,3.3,3.7,2.4,0.7,0.4,1.5,2.4,15.8,9.8,0.523,0.463,0.115,1.0,10.1,5.4,9.6,0.9,0.8,9.2,20.1,-0.5,0.9,0.4,0.012,-2.3,-1.4,-3.7,-0.7,2.4977305613856267,-1.6684019728336854,-0.01527864324730471,3
14,14,Carmelo Anthony,PF,36,POR,69,3,1690,7.0,16.6,0.421,2.8,6.9,0.409,4.1,9.6,0.429,2.9,3.3,0.89,0.7,3.9,4.6,2.2,1.0,0.8,1.3,3.1,19.7,14.6,0.547,0.418,0.198,2.0,11.8,6.8,9.2,1.3,2.0,6.7,23.1,1.7,0.8,2.6,0.073,0.2,-1.3,-1.1,0.4,0.01603744750156562,-2.2700198299043586,0.5808489094507895,3
510,510,T.J. Warren,SF,27,IND,4,4,117,8.3,15.7,0.529,0.0,2.2,0.0,8.3,13.5,0.614,2.5,3.1,0.8,0.6,3.7,4.3,1.5,0.6,0.0,1.2,4.9,19.1,11.6,0.56,0.137,0.196,1.9,11.1,6.5,6.5,0.8,0.0,6.7,21.6,0.1,0.1,0.1,0.045,-3.6,-1.9,-5.5,-0.1,0.3065700524248608,0.608018686014559,1.2949731859090072,3
511,511,P.J. Washington,PF,22,CHO,64,61,1954,5.6,12.6,0.44,2.1,5.3,0.386,3.5,7.3,0.48,2.0,2.7,0.745,1.7,6.0,7.7,3.0,1.3,1.5,2.4,3.2,15.2,13.4,0.549,0.423,0.211,5.1,18.3,11.6,12.2,1.7,4.0,14.6,19.4,0.3,2.4,2.7,0.066,-1.5,0.6,-0.9,0.6,-0.7330334366768819,0.25242909190061436,-0.22911709840728278,3
512,512,Yuta Watanabe,SF,26,TOR,50,4,723,3.9,9.0,0.439,1.8,4.5,0.4,2.1,4.5,0.478,1.2,1.4,0.828,1.8,6.1,7.9,2.0,1.3,0.9,0.9,2.8,10.9,12.2,0.565,0.5,0.161,5.3,19.4,12.1,7.7,1.7,2.6,9.0,12.7,0.7,0.8,1.5,0.102,-1.1,0.5,-0.7,0.2,0.6133998328569245,0.692090673601526,-2.385409967385083,3
513,513,Tremont Waters,PG,23,BOS,26,3,238,5.1,12.7,0.405,2.3,5.7,0.395,2.9,7.0,0.413,2.4,2.6,0.941,0.8,2.4,3.2,9.4,2.3,0.2,4.1,2.6,15.0,14.6,0.541,0.452,0.202,2.3,7.5,4.9,36.4,3.1,0.4,22.8,21.4,0.2,0.2,0.4,0.08,0.4,-0.1,0.3,0.1,1.2443266586517425,-3.5278412132198698,0.8765517733028892,3
514,514,Paul Watson,SF,26,TOR,27,2,297,4.6,9.9,0.463,3.6,7.8,0.469,1.0,2.2,0.444,0.6,1.0,0.625,0.5,5.0,5.5,2.1,0.7,0.4,1.1,4.4,13.5,10.9,0.649,0.78,0.098,1.4,15.7,8.3,8.2,1.0,1.0,9.5,13.7,0.4,0.2,0.6,0.096,-0.8,-0.6,-1.3,0.1,2.5854256920968335,-1.3038786891725171,-2.3648770559309504,3
517,517,Coby White,PG,20,CHI,69,54,2156,6.3,15.1,0.416,2.7,7.6,0.359,3.5,7.5,0.473,2.1,2.4,0.901,0.5,4.3,4.7,5.5,0.6,0.3,2.6,3.0,17.4,12.0,0.54,0.503,0.157,1.5,13.0,7.3,21.8,0.9,0.6,13.9,22.5,0.7,1.7,2.4,0.052,-1.2,-1.2,-2.4,-0.2,0.9809737899575285,-2.534619758504057,1.2604056621041826,3
518,518,Derrick White,SG,26,SAS,36,32,1064,6.3,15.3,0.411,2.8,8.2,0.346,3.5,7.1,0.486,3.3,3.9,0.851,0.4,3.2,3.6,4.3,0.9,1.2,1.5,3.1,18.7,15.0,0.55,0.536,0.252,1.3,9.6,5.4,17.4,1.2,2.9,8.2,22.4,1.0,0.9,1.9,0.085,1.3,0.0,1.3,0.9,0.059106283302742924,-2.8082043282926246,0.3496062382342726,3
521,521,Andrew Wiggins,PF,25,GSW,71,71,2364,7.7,16.1,0.477,2.1,5.6,0.38,5.6,10.5,0.529,2.6,3.6,0.714,1.2,4.0,5.3,2.5,1.0,1.1,1.9,2.4,20.1,15.0,0.568,0.348,0.225,3.7,11.8,7.8,10.9,1.3,2.6,9.8,23.3,1.2,2.7,3.9,0.08,0.0,-0.4,-0.4,1.0,-1.4597073469913826,-1.6154642946493776,0.7221948307187404,3
10,10,Kyle Anderson,PF,27,MEM,69,69,1887,5.9,12.6,0.468,1.8,5.0,0.36,4.1,7.6,0.539,2.7,3.5,0.783,1.0,6.6,7.6,4.8,1.6,1.1,1.6,2.3,16.3,17.2,0.578,0.397,0.28,2.9,19.5,11.1,18.3,2.1,2.7,10.4,18.5,2.9,2.7,5.6,0.143,1.4,1.9,3.3,2.5,-2.992307263449405,-1.5941275903231167,-0.5929488916792042,3
